GROUPAMA ENTREPRISES R;DEU FLOATING RATE NOTES-TFC;PICTET USD SHORT MID TERM;FON/03/CH;ROBECO GLO CR SHT MAT-IH EUR;/03/ch Green Transition Bond;Robeco Climate Bond;JUPITER DYNAMIC BOND;/03/CH INTL-FAMILY BUSINESS;AMU CPR BANCA /03/CH IMP-REUR;Harrris Associates Global Equity;POLEN FOCUS US GROWTH-EUR IN;ROBECO BP US PREMIUM EQ/F;ELEVA EUROPEAN SELECTION;ROBECO SUS EUR STARS EQ-FEUR;ABERDEEN ASIA PAC EQUITY;GQG PARTNERS EM MKT EQ-I EUR;Fidelity Global Financials;M&G LUX GLOBAL LIST INF-ECIA;/03/CH NEXT G/01/RATION;NEUBERGER BERMAN UNCORRELATED STRATEGIES;DNCA INVEST ALPHA BONDS;/03/ch Alternative Strategies
492,72;98,09;138,52;9,6;97,37;8,53;87,88;12,34;11,71;115,35;136,53;16,26;373,14;171,91;179,62;13,9;13,55;18,61;17,704;11,86;10,52;112,41;9,686
492,71;98,04;135,6;9,63;97,57;8,62;88,17;12,42;11,63;112,28;134,54;16,24;359,37;170,85;179,04;13,91;13,11;18,1;17,448;11,78;10,42;112,19;9,646
492,71;97,97;137,62;9,64;97,83;8,6;89,12;12,43;11,58;111,24;134,73;16,14;354,1;170,82;179,49;13,68;12,95;19,12;17,41;11,66;10,47;111,03;9,651
492,72;97,92;138,59;9,61;97,84;8,48;88,88;12,32;11,48;110,01;133,21;15,31;357,28;169,34;178,99;13,7;12,98;18,36;17,119;11,31;10,58;110,34;9,65
492,78;97,9;137,57;9,52;96,88;8,32;87,81;12,1;11,32;106,83;130,88;15,4;350,96;165,76;177,23;13,51;12,62;18,68;16,67;11,14;10,6;108,93;9,642
492,8;97,9;139,99;9,52;96,56;8,26;87,6;12,04;10,95;105,07;124,56;13,97;340,02;159,57;172,04;13,27;12,57;17,45;16,452;10,54;10,71;108,88;9,676
492,84;97,95;137,73;9,51;96,78;8,3;87,29;11,95;11,1;105,65;128,56;14,8;344,05;162,07;173,72;13,56;12,95;17,93;16,45;10,82;10,64;109,45;9,647
492,9;97,97;134,04;9,5;96,42;8,24;87,27;11,91;10,75;101,45;123,27;13,97;330,4;159,43;169,28;13,53;12,7;16,43;16,105;10,39;10,66;109,24;9,676
492,93;98,15;132,65;9,51;96,46;8,35;87,27;12,03;10,93;100,72;125,77;14,35;324,39;161,61;166,88;13,66;12,47;15,86;16,101;10,34;10,65;109,96;9,673
492,98;98,22;132,95;9,47;96,05;8,3;86,82;11,97;10,7;98,92;120,92;13,6;321,03;157,05;166,84;13,43;12,76;16,41;16,037;10,16;10,82;109,36;9,697
493,02;98,47;131,91;9,59;97,52;8,6;88,08;12,37;11,43;107,19;131,91;15,4;345,54;168,62;176,6;14,29;13,5;16,74;17,17;11,15;10,76;111,67;9,745
493,06;98,5;131,48;9,63;97,81;8,63;88,28;12,48;11,63;109,68;133,09;16,14;352,91;171,01;178,5;14,02;13,55;16,93;17,213;11,29;10,57;111,99;9,729
493,09;98,51;131,82;9,66;98,32;8,72;89,7;12,55;11,49;109,48;132,9;15,13;348,58;171,71;178,3;13,73;13,37;17,34;17,022;10,88;10,39;111,86;9,73
493,16;98,51;132,86;9,66;97,91;8,64;89,66;12,48;11,1;104,66;127,3;14,75;338,84;165,12;174,42;13,35;13,09;19,43;16,6;10,82;10,46;111,24;9,732
493,2;98,56;135,26;9,69;98,05;8,71;89,97;12,52;11,09;104,04;127,13;14,61;343,26;164,99;175,31;12,98;13,06;20,32;16,391;10,65;10,52;111,2;9,71
493,24;98,62;133,27;9,68;97,86;8,75;89,42;12,6;11,36;108,3;131,21;15,75;352,01;171,72;180,39;13,98;13,4;20,41;17,06;11,59;10,52;111,42;9,823
493,3;98,67;133,56;9,72;98,2;8,84;90,29;12,79;11,58;110,86;133,17;16,75;356,68;174,01;183,81;13,74;13,48;19,21;17,146;11,78;10,48;111,88;9,855
493,35;98,71;129,38;9,75;98,42;8,88;90,41;12,88;11,84;110,81;135,89;17;353,86;177,79;186,75;14,3;13,7;18,84;17,431;12,15;10,32;112,1;9,878
493,36;98,72;130,7;9,78;98,91;8,98;90,8;12,93;11,81;111,04;136,28;17,59;353,1;177,74;185,77;14,74;13,91;19,56;17,208;12,28;10,29;112,3;9,896
493,43;98,76;129,11;9,8;99,21;9,12;91,86;13,03;11,67;111,18;135,18;18,31;350,08;175,26;184,75;14,93;13,81;;17,288;12,43;10,29;111,84;9,912
493,48;98,74;126,9;9,82;99,62;9,18;93,06;13,11;11,74;111,04;136,4;18,6;346,58;176,21;182,86;15,28;13,63;;16,952;12,58;10,13;111,14;9,91
493,53;98,68;128,38;9,82;99,55;9,14;92,91;13,06;11,83;112,48;138,03;18,48;353,65;174,6;182,65;15,19;13,55;;16,597;12,51;10,17;111,31;9,894
493,57;98,63;127,49;9,83;99,82;9,19;93,43;13,09;11,73;109,41;135,16;18,33;348,09;173,44;181,75;15,12;13,32;;16,234;12,17;10,01;111,01;9,861
493,64;98,75;128,87;9,84;100;9,21;93,84;13,14;11,33;106,16;130,83;17,31;336,9;163,45;172,84;14,83;13,21;;16,135;11,8;9,94;110,09;9,857
493,69;98,93;128,89;9,91;100,9;9,34;95,02;13,32;11,5;108,52;133,36;17,92;343,01;167,36;176,14;15,52;13,37;;15,958;12,16;9,86;109,15;9,852
493,74;98,99;128,26;9,92;100,72;9,33;94,66;13,44;11,63;107,07;133,72;18,15;335,36;168,55;176,97;15,45;13,52;;15,181;11,85;10;108,84;9,827
493,8;99,08;125,48;9,95;101,21;9,45;94,72;13,5;12,07;109,55;139,79;18,39;337,29;178,36;186,05;16,42;14,42;;15,599;12,29;9,99;108,88;9,863
493,85;99,12;124,28;9,95;101,19;9,54;94,73;13,59;12,24;110,8;141,81;19,24;341,29;181,7;190,43;16,46;14,47;;15,722;12,65;10,09;108,45;9,896
493,93;99,16;125,46;10;102,07;9,72;95,97;13,74;12,2;109,82;140,47;18,99;337,97;179,97;189,69;16,48;14,2;;15,959;12,41;9,83;108,59;9,871
493,99;99,18;128,48;10,05;102,34;9,72;96,51;13,71;12,18;110,72;138,26;18,43;335,84;180,39;190,83;15,97;14,43;;15,562;12,22;9,77;108,58;9,845
494,04;99,2;126,4;10,06;102,61;9,73;96,62;13,75;12,54;113,94;142,79;19,55;337,99;186,1;195,33;16,83;14,56;;15,79;12,85;9,81;108,59;9,881
494,09;99,22;125,53;10,07;102,94;9,82;97,05;13,81;12,65;115,88;145,74;20,24;347,35;186,85;195,91;17,03;14,67;;15,801;13,28;9,81;108,3;9,9
494,14;99,22;127,41;10,08;102,98;9,87;96,91;13,81;12,84;117,3;143,65;20,75;348,29;188,44;196,74;16,44;14,42;;15,876;13,49;9,92;108,79;9,943
494,21;99,23;127,26;10,08;103,3;9,92;97,63;13,88;12,8;118,93;141,38;22,01;341,94;189,49;197,11;16,6;14,48;;16,103;14,03;9,87;108,73;9,995
494,26;99,23;127,5;10,09;103,32;9,91;97,74;13,92;12,72;117,68;140,76;21,91;337,89;187,14;194,77;16,55;14,38;;15,899;13,92;9,87;108,25;9,988
494,31;99,24;127,59;10,1;103,55;9,95;98,44;13,93;12,64;116,53;139,48;21,41;336,23;185,36;193,45;16,62;14,38;;15,766;13,73;9,92;107,33;9,98
494,35;99,26;127,69;10,1;103,36;9,99;98,43;13,9;12,59;118,64;138,99;21,81;333,99;186;193,05;16,95;14,68;;15,723;13,96;10,02;106,86;10,021
494,4;99,26;127,48;10,09;103,33;10;98,53;13,85;12,36;116,73;136,78;21,25;325,6;180,36;189,21;16,75;14,63;;15,213;13,71;9,95;106,39;10,014
494,46;99,31;127,7;10,09;103,35;10;98,16;13,79;12,83;121,54;142,84;21,47;330,8;185,91;194,62;16,99;14,79;;15,982;14,16;10,17;107,38;10,051
494,51;99,34;127,35;10,11;103,57;10;97,94;13,84;12,9;122,31;144,14;22,62;337,15;188;196,51;17,23;14,84;;15,841;14,44;10,12;107,63;10,062
494,55;99,36;126,27;10,11;103,59;10;98,08;13,85;12,63;122,92;143,56;22,22;336,39;188,13;196,83;17,07;14,88;;15,649;14,31;10,11;107,55;10,051
494,61;99,36;125,46;10,12;103,83;10;97,98;13,8;12,49;122,09;141,6;22,5;331,66;186,96;195,59;17,19;14,6;;15,65;14,42;10,02;107,01;10,043
494,66;99,38;123,93;10,1;103,66;10;97,73;13,79;12,31;119,71;139,47;22,05;324,5;182,9;190,45;17,36;14,49;;15,69;14,03;10,01;106,97;10,027
494,71;99,38;124,26;10,11;103,65;10;97,02;13,77;12,23;119,16;140,23;22,01;327,23;179,8;186,67;17,29;14,58;;15,529;14;9,99;107,88;10,023
494,75;99,39;125,07;10,12;103,93;10;97,65;13,83;12,16;117,77;138,67;21,45;322,66;178,62;185,5;16,93;14,49;;15,16;13,74;9,83;107,48;10,005
494,8;99,39;125,51;10,13;104,05;10;97,25;13,85;11,96;115,12;136,92;21,24;320,9;175,65;182,97;16,75;14,41;;15,11;13,58;9,72;107,52;9,994
494,85;99,41;125,26;10,13;104,15;10;97,51;13,9;11,86;114,12;133,45;20,91;310,87;173,57;181,53;16,88;14,23;;14,938;13,53;9,7;107,41;9,977
494,9;99,42;123,55;10,15;104,27;10;98,13;14,04;12,1;116,91;133,8;21,91;310,91;178,35;185,09;17,17;14,36;;15,113;14,02;9,67;107,01;10,031
494,95;99,43;123,5;10,16;104,43;10;98,36;14,04;12,1;117,1;133,85;22,06;309,86;177,53;184,55;17,17;14,39;;15,114;14,03;9,67;106,72;10,046
495;99,42;122,95;10,16;104,47;10;98,51;13,99;12,24;116,81;133,77;22,16;308,83;177,32;185,16;17,52;14,38;;15,18;14,07;9,64;106,2;10,023
495,04;99,43;122,44;10,16;104,49;10;98,6;14,01;12,36;117,67;135,82;22,13;314,23;179,65;187,85;17,58;14,42;;15,303;14,16;9,63;105,93;10,015
495,09;99,43;123,53;10,16;104,42;10;98,58;14;12,14;116,66;135,23;21,84;315,4;177,57;186,42;17,17;14,17;;15,208;13,93;9,67;105,89;9,979
495,14;99,44;124,31;10,17;104,45;10;98,98;14,05;12,08;115,24;132,97;21,56;311,62;176,57;186,42;16,84;14,03;;15,242;13,6;9,72;105,55;9,971
495,18;99,44;123,78;10,17;104,55;10;98,64;13,99;12,33;116,53;137,65;21,57;318,62;178,1;188,04;17,4;14,37;;15,341;13,82;9,72;106,09;9,978
495,24;99,45;122,74;10,17;104,55;10;99,07;14,03;12,31;115,44;134,81;21,72;307,92;176,53;185,44;17,56;14,37;;15,153;13,8;9,7;105,49;9,973
495,29;99,45;122,29;10,16;104,54;10;98,72;13,98;12,28;115,16;135,64;21,57;309,47;173,77;182,57;17,38;14,14;;15,16;13,64;9,65;105,97;9,954
495,33;99,45;123,21;10,15;104,51;10;98,7;13,95;12,16;114,81;134;21,38;306,8;170,49;180,63;17,81;14,43;;15,087;13,53;9,67;105,48;9,957
495,38;99,46;122,88;10,15;104,43;10;98,37;13,94;12,16;114,51;133,87;21,12;308,03;170,13;181,19;18;14,51;;15,163;13,39;9,67;105,48;9,945
495,42;99,46;122,57;10,14;104,48;10;98,35;13,94;12,11;114,13;131,94;20,97;305,61;168,52;179,95;17,47;14,15;;15,133;13,38;9,7;104,93;9,933
495,46;99,46;122,25;10,13;104,32;10;97,67;13,81;12,23;115,89;135,49;20,61;312,72;169,93;180,21;17,97;14,59;;14,842;13,52;9,79;105,31;9,962
495,51;99,46;121,65;10,13;104,28;10;97,57;13,79;12,16;115,08;135,16;20,29;307,98;170,22;181,78;17,94;14,59;;14,943;13,38;9,74;105,04;9,949
495,56;99,47;121,55;10,13;104,34;10;97,52;13,75;12,18;115,22;135,26;19,9;304,58;170;182,07;17,98;14,59;;15,119;13,2;9,72;104,99;9,95
495,6;99,47;119,4;10,13;104,52;10;97,63;13,78;12,1;113,6;134,73;19,6;307,2;167,78;179,44;18,17;14,44;;14,902;13,05;9,69;105,16;9,969
495,65;99,47;119,67;10,11;104,37;10;96,96;13,67;12,06;113,18;135,36;18,99;309,63;166,46;177,96;18,18;14,49;;14,617;12,83;9,73;104,84;9,951
495,7;99,46;119,08;10,11;104,37;10;97,02;13,65;11,84;112,68;133,07;19,25;306,09;165,19;176,09;18,08;14,17;;14,463;12,86;9,74;104,61;9,94
495,74;99,46;118,88;10,09;104,26;10;96,79;13,58;11,71;111,75;130,89;19,06;302,97;164;176,61;17,67;13,76;;14,336;12,62;9,7;104,32;9,929
495,77;99,46;119,71;10,09;104,24;10;96,67;13,58;11,77;112,23;131,99;18,59;304,92;163,93;174,25;17,41;13,53;;14,416;12,42;9,69;104,52;9,939
495,84;99,46;120,38;10,11;104,32;10;97,24;13,64;11,79;113,49;132,64;19,18;307,43;163,65;175,03;17,81;13,93;;14,401;12,75;9,75;104,32;9,951
495,88;99,46;119,81;10,1;104,38;10;97,08;13,61;11,69;114,52;130,64;19,65;301,48;161,83;173,79;18,2;14,02;;14,327;13,14;9,79;104,06;9,999
495,93;99,46;120,03;10,11;104,24;10;97,47;13,62;11,67;114,5;127,82;19,26;295,42;162,04;174,59;17,8;13,85;;14,244;13,06;9,76;103,99;10
495,97;99,46;120,03;10,11;104,22;10;97,57;13,58;11,71;114,52;129,47;19,47;298,07;162,33;173,48;17,82;13,87;;14,232;13,12;9,86;103,62;10
496,02;99,46;120,03;10,12;104,19;10;97,41;13,55;11,63;114,61;128,67;19,01;295,35;161,04;172,57;17,78;14,05;;14,277;12,98;9,92;103,68;10
496,04;99,45;120,03;10,11;104,05;10;97,28;13,48;11,53;115,09;128,72;18,42;297,78;159,4;171,02;17,66;14,18;;14,216;12,88;9,96;103,51;10
496,11;99,46;120,03;10,11;104,08;10;97,44;13,53;11,19;111,79;127,13;17,68;291,55;155,82;167,62;17,16;13,77;;13,856;12,39;9,89;103,75;10
496,16;99,46;120,03;10,1;104,07;10;96,82;13,46;11,33;112,35;128,23;17,79;291,36;158,59;168,72;17,72;14,04;;13,811;12,64;9,93;103,02;10
496,2;99,47;120,03;10,1;104;10;97,46;13,55;11,32;113,11;126,93;18,16;289,64;157,75;168,33;17,74;14,24;;13,61;12,69;9,87;103,38;10
496,24;99,49;120,03;10,1;104,11;10;97,38;13,52;11,06;108,06;122,49;17,36;273,95;154,59;163,35;17,86;14,16;;13,152;12,28;9,86;102,78;10
496,29;99,5;120,03;10,09;104,08;10;97,16;13,52;10,99;109,89;119,89;17,89;270,68;154,59;162,91;18,43;14,39;;13,36;12,69;9,89;102,57;10
496,34;99,5;120,03;10,11;104,47;10;98,11;13,67;10,98;113,5;120,06;18,73;270,59;154,06;163,12;19,08;15,16;;13,414;13,13;9,94;104;10
496,37;99,5;120,03;10,13;104,59;10;98,8;13,74;11,07;115;119,57;18,72;269,54;153,04;162,23;19,09;15,16;;13,389;13,21;9,91;104,53;10
496,41;99,48;120,03;10,12;104,52;10;98,86;13,71;11,02;114,36;119,59;18,38;269,12;152,49;163,16;18,51;14,77;;13,442;12,98;9,89;104,71;10
496,45;99,46;120,03;10,1;104,45;10;99,22;13,73;10,78;110,74;113,33;17,64;260,01;149,15;161,9;17,93;14,14;;13,066;12,63;9,69;104,28;10
496,5;99,47;120,03;10,1;104,51;10;99,24;13,76;10,88;114,16;117,22;17,94;268,24;152,94;164,18;18,76;14,81;;13,446;12,95;9,96;104,58;10
496,54;99,44;120,03;10,1;104,45;10;99,41;13,72;10,9;112,94;116,34;17,38;270,46;153,12;164,63;18,12;14,42;;13,386;12,78;9,96;103,92;10
496,58;99,44;120,03;10,11;104,52;10;99,53;13,74;10,79;109,55;113,82;17,85;265,75;151,7;162,43;17,69;13,98;;13,214;12,55;10,03;103,9;10
496,6;99,42;120,03;10,1;104,57;10;99,97;13,76;10,71;104,57;110,47;17,86;254,39;147,48;160,07;17,27;13,63;;13,054;12,26;10,01;103,57;10
496,65;99,42;120,03;10,09;104,56;10;99,91;13,75;10,64;104,75;110,4;17,66;252,17;147,78;159,57;16,76;13,39;;12,995;12,22;9,98;103,63;10
496,7;99,42;120,03;10,1;104,48;10;99,92;13,76;10,62;102,64;109,35;17,69;251,31;146,93;160,17;16,81;13,49;;13,103;12,11;9,98;103,09;10
496,73;99,42;120,03;10,1;104,45;10;100,06;13,76;10,53;100,56;108,8;17,27;252,99;144,44;158,65;16,46;13,34;;13,149;11,86;9,89;102,58;10
